"","Latitude","Longitude","Station","StationDistance"
"445",51.48030034,-0.29201589,"Kew Gardens",0.603717900172744
"446",51.64934234,-0.27419582,"Edgware",3.90482844655984
"447",51.46204559,0.06606084,"Falconwood",0.92405429380988
"448",51.52285437,-0.05005184,"Stepney Green",0.208781141867318
"449",51.34671644,-0.05705059,"Coombe Lane",1.46369472451418
"450",51.58009312,-0.12362914,"Crouch Hill",1.0735529114133
"451",51.71731174,-0.04033745,"Turkey Street",4.98832821913275
"452",51.60272998,0.02310195,"Woodford",0.906131333829666
"453",51.41041893,-0.4178625,"Feltham",4.20263758978948
"454",51.65693867,0.0721392,"Hainault",6.20335108848565
"455",51.46864568,0.14232835,"Bexleyheath",0.839954720599659
"456",51.64095334,-0.03780502,"Ponders End",0.301224750068169
"457",51.49793695,-0.38019404,"Southall",0.897785871437387
"458",51.52212078,-0.40777763,"Hayes & Harlington",2.29955936998027
"459",51.62052213,0.05901472,"Woodford",2.27160746217864
"460",51.69680141,-0.26552191,"Edgware",9.2052010418691
"461",51.41377557,-0.26462324,"New Malden",1.27763846319106
"462",51.43257621,-0.20152617,"Wimbledon Park",0.276275313347619
"463",51.65592468,-0.20048919,"High Barnet",0.642725336357869
"464",51.45532545,-0.23894285,"Barnes",1.3295490713912
"465",51.41894521,0.04616476,"Elmstead Woods",0.246440145555758
"466",51.35127051,0.06235079,"Orpington",3.09117143341158
"467",51.62419954,-0.27262635,"Edgware",1.12146015683224
"468",51.43008943,-0.36970341,"Hampton",1.58892742280412
"469",51.29774341,-0.0399403,"New Addington",5.22764194779622
"470",51.70524005,-0.21174912,"Hadley Wood",4.76029161552175
"471",51.57325189,-0.0832327,"Stamford Hill",0.473690877957785
"472",51.34398924,-0.02101129,"King Henry's Drive",0.161754291660241
"473",51.33748536,-0.13235631,"Reedham",0.916390383490182
"474",51.38201398,-0.30375374,"Surbiton",1.17784091693152
"475",51.66878825,-0.15179033,"Cockfosters",1.86858816698697
"476",51.37345911,-0.34420683,"Chessington South",3.18063722164055
"477",51.49719613,-0.02303145,"South Quay",0.516762745711191
"478",51.57621221,0.16642841,"Romford",1.16319638269777
"479",51.60712638,-0.41433418,"Northwood Hills",0.784512963254982
"480",51.44139876,0.19741435,"Crayford",1.53197016312024
"481",51.34971108,-0.24604059,"Worcester Park",3.49094974260148
"482",51.49560541,-0.10518845,"Elephant & Castle",0.310227261351307
"483",51.43564295,-0.09322061,"West Dulwich",0.612201480853539
"484",51.69676882,-0.23436965,"High Barnet",5.72875616951008
"485",51.55192699,-0.16594841,"Belsize Park",0.23699545513584
"486",51.36093297,-0.23376957,"Cheam",1.48906137197393
"487",51.3346009,-0.15417257,"Woodmansterne",1.73268083149455
"488",51.61285566,-0.25348551,"Mill Hill Broadway",0.273638096911204
"489",51.354667,-0.31375753,"Chessington South",0.516410104152706
"490",51.53497713,0.16106442,"Dagenham East",1.07623358125591
"491",51.56325394,0.0027052,"Leytonstone High Road",0.389476280208759
"492",51.34323863,0.0294797,"Hayes",3.85464236675954
"493",51.63525405,-0.298234,"Stanmore",1.76454087473404
"494",51.40469228,-0.11235486,"Norbury",1.02232609314384
"495",51.44411256,-0.16934259,"Wandsworth Common",0.474819474461293
"496",51.50299027,-0.27250817,"South Acton",0.400643746151602
"497",51.5636913,0.06261621,"Ilford",0.657807994172265
"498",51.39313125,4.682e-05,"Shortlands",1.39964566299808
"499",51.47618053,-0.22633036,"Hammersmith (Dis)",1.75566042584094
"500",51.38374469,0.12106952,"St Mary Cray",1.55626657043075
"501",51.31287105,-0.08719677,"Kenley",1.62751280397416
"502",51.30091109,-0.02458656,"New Addington",4.66160067242317
"503",51.51997053,0.20368449,"Rainham",0.944403617298287
"504",51.69644373,0.00234269,"Enfield Lock",3.54777992350886
"505",51.66345643,-0.05615252,"Turkey Street",1.19405408830921
"506",51.61252652,-0.15037252,"New Southgate",0.538364522598704
"507",51.48042287,-0.17009805,"Imperial Wharf",1.07166514399137
"508",51.66370006,-0.30297652,"Stanmore",4.89553796304387
"509",51.50778234,0.01923424,"Royal Victoria",0.166042974471907
"510",51.5452855,-0.09052375,"Canonbury",0.352155511359333
"511",51.57789701,0.02579303,"Wanstead",0.391610738773062
"512",51.37822699,0.04889962,"Bickley",2.48368053168986
"513",51.45703818,-0.32143339,"St Margarets",0.20390547774597
"514",51.5851724,-0.17669985,"East Finchley",0.861202610221768
"515",51.44660969,-0.45123698,"Heathrow Terminal 4",1.48471726534007
"516",51.61246529,-0.34080057,"Headstone Lane",1.56937445250721
"517",51.38042698,0.10271916,"St Mary Cray",1.62417011562894
"518",51.66567711,-0.02848402,"Enfield Lock",0.574815974763817
"519",51.51733854,-0.19747848,"Westbourne Park",0.468784077965543
"520",51.34020954,-0.31602649,"Chessington South",1.93666626519016
"521",51.65268124,0.12827438,"Hainault",6.02206827591441
"522",51.61700081,0.09123496,"Hainault",1.58660269379365
"523",51.65173429,-0.28928338,"Stanmore",3.69005022523162
"524",51.45230944,-0.09697709,"Herne Hill",0.428969489419552
"525",51.38555013,0.07802228,"Petts Wood",0.418165571111943
"526",51.46669142,0.05155364,"Eltham",1.22761258754958
"527",51.63943922,0.14449878,"Hainault",5.35275903022737
"528",51.37287453,-0.10032322,"George Street",0.165432888524897
"529",51.42794442,-0.30883821,"Hampton Wick",1.50845531761032
"530",51.32947933,-0.32584089,"Chessington South",3.29600384507727
"531",51.69621454,-0.25249452,"High Barnet",6.37957441790593
"532",51.39730386,0.03424246,"Bickley",0.77818944901883
"533",51.52276893,0.1425802,"Dagenham Dock",0.426772108680199
"534",51.71848344,-0.06479578,"Turkey Street",5.23810980527951
"535",51.61744249,-0.24243681,"Mill Hill Broadway",0.705504803990571
"536",51.5970882,-0.02580431,"Walthamstow Central",1.61636500419524
"537",51.38418021,0.09694468,"Orpington",1.30606506412123
"538",51.41824222,-0.24078231,"Raynes Park",1.24170053320009
"539",51.53129297,-0.28293916,"Park Royal",0.514294429263424
"540",51.50808675,-0.10849375,"Southwark",0.506777031747447
"541",51.47743427,-0.25464495,"Barnes Bridge",0.600358045136321
"542",51.42352563,-0.06677134,"Crystal Palace",0.719404228332135
"543",51.57751639,0.07257788,"Gants Hill",0.460383378971729
"544",51.66670542,-0.33682433,"Stanmore",5.72451119919689
"545",51.3692295,-0.31566042,"Chessington South",1.51491516503635
"546",51.530122,-0.09696616,"Angel",0.673875509891752
"547",51.42936712,0.0620456,"New Eltham",1.0939697011069
"548",51.52108472,-0.08247125,"Liverpool Street",0.388018969029046
"549",51.61523825,0.00039028,"Highams Park",0.766085482067351
"550",51.32553449,-0.20279375,"Banstead",0.830222904595853
"551",51.53512807,0.06159594,"East Ham",0.833251855183173
"552",51.55789052,0.05508716,"Manor Park",0.855196319766734
"553",51.6503599,0.12502649,"Hainault",5.6977789530492
"554",51.47554345,-0.39132025,"Hounslow West",0.474718450513334
"555",51.60323817,-0.16831422,"East Finchley",1.78587282331457
"556",51.43592451,-0.40611912,"Feltham",1.35369479983745
"557",51.67506869,-0.29811466,"Stanmore",6.16920463664923
"558",51.46178947,-0.15497347,"Clapham South",1.12351481195571
"559",51.39308982,-0.21826325,"South Merton",1.43304169726116
"560",51.33659306,-0.1004842,"Riddlesdown",0.441243392496896
"561",51.3677063,0.02304152,"Hayes",1.26382626003815
"562",51.6743,-0.32867704,"Stanmore",6.32564608321257
"563",51.61823951,0.09102324,"Hainault",1.72508702978799
"564",51.38678963,-0.08236033,"Selhurst",0.795372841593093
"565",51.54310312,0.13862714,"Dagenham Heathway",0.661369873805369
"566",51.53149995,0.1179324,"Becontree",1.09205061202541
"567",51.50164881,-0.26173975,"Acton Central",0.798951317380159
"568",51.52026667,-0.00166175,"Star Lane",0.407677495272042
"569",51.64055335,-0.35855231,"Hatch End",3.49409586426526
"570",51.49458896,-0.4147095,"Hayes & Harlington",1.0260542322632
"571",51.48665655,-0.37284485,"Hounslow Central",1.81329354398982
"572",51.38646633,0.02488318,"Bromley South",1.59264900659337
"573",51.33134361,-0.18017136,"Belmont",1.95357073797047
"574",51.57343998,-0.43333053,"West Ruislip",0.529945974789579
"575",51.63770787,0.13885468,"Hainault",4.9562436557902
"576",51.54849309,-0.40136954,"South Ruislip",0.946809174171005
"577",51.39085009,-0.30363651,"Surbiton",0.201083667721502
"578",51.61184278,-0.37015427,"Hatch End",0.234171301946568
"579",51.45916946,-0.45511833,"Heathrow Terminal 4",0.517384281076405
"580",51.53479942,-0.16632629,"St. Johns Wood",0.534294597329476
"581",51.43631234,-0.09881284,"West Norwood",0.639847090695618
"582",51.53811014,-0.02584789,"Hackney Wick",0.607252588011815
"583",51.40923097,-0.04805493,"Avenue Road",0.28691396160832
"584",51.43781029,-0.44432935,"Heathrow Terminal 4",2.45421582668029
"585",51.33159937,0.07578106,"Chelsfield",3.58402419727443
"586",51.46986677,-0.3059571,"Richmond",0.793777562717455
"587",51.48786711,-0.06799076,"Bermondsey",1.15084291931522
"588",51.37877015,0.01464476,"Hayes",0.459122303225486
"589",51.60544777,0.09473664,"Hainault",0.292466664993548
"590",51.57672961,-0.03688915,"St James Street",0.516018543144703
"591",51.39318258,0.09822023,"St Mary Cray",0.649385784255664
"592",51.62308051,-0.42084033,"Northwood",1.3355093976227
"593",51.58134289,0.01516227,"Snaresbrook",0.43930365665145
"594",51.3740896,-0.21311888,"West Sutton",1.06142042979418
"595",51.69312728,-0.20404577,"Hadley Wood",3.33880161456842
"596",51.63348784,-0.39261885,"Hatch End",3.08915252092145
"597",51.42847602,-0.45123625,"Heathrow Terminal 4",3.48944085068073
"598",51.52635328,-0.3317682,"Castle Bar Park",0.376285279552685
"599",51.30427695,-0.14354873,"Coulsdon South",1.34044506709992
"600",51.53942228,-0.35603139,"Greenford",0.75848544040257
"601",51.48786487,-0.27818773,"Gunnersbury",0.491864022666451
"602",51.36361887,-0.24725651,"Worcester Park",1.94787433007203
"603",51.59484495,0.11149894,"Hainault",1.49391265794434
"604",51.57431778,-0.24278941,"Hendon",0.702134274546972
"605",51.65018117,-0.26696134,"Edgware",4.036699302855
"606",51.31525525,0.02659053,"New Addington",4.30901396680571
"607",51.47374778,-0.15783578,"Battersea Park",0.781924990135301
"608",51.50610905,0.11850225,"Abbey Wood",1.70852841780344
"609",51.69481018,-0.20495537,"Hadley Wood",3.52887459663016
"610",51.47518155,0.21542735,"Slade Green",1.91219117442002
"611",51.34327586,0.03882853,"Hayes",4.12207595910463
"612",51.39284719,-0.19084551,"St Helier",0.653190916397725
"613",51.62856342,-0.18209437,"Totteridge & Whetstone",0.266804024581709
"614",51.4110413,-0.0561712,"Birkbeck",0.798209883127523
"615",51.45661461,-0.16419843,"Clapham Junction",0.96009356158489
"616",51.356068,-0.08357418,"Lloyd Park",0.933730362533924
"617",51.44043163,-0.31040763,"St Margarets",1.8082394459063
"618",51.38206618,-0.20705825,"St Helier",1.03625350462901
"619",51.65166093,-0.29113711,"Stanmore",3.65116848547033
"620",51.36097282,-0.34421489,"Chessington South",2.62212897457184
"621",51.45369256,0.0920754,"Falconwood",1.11410094189737
"622",51.53929686,-0.20925951,"Brondesbury Park",0.141307486084981
"623",51.57095403,-0.23283633,"Hendon",1.09002185750787
"624",51.43301053,-0.05756602,"Sydenham",0.653633733572803
"625",51.63934615,0.1203442,"Hainault",4.44409679069276
"626",51.47763257,-0.05945773,"Queens Road Peckham",0.400100403688313
"627",51.37297118,-0.0542828,"Coombe Lane",1.51013039273618
"628",51.49126631,-0.4610981,"Heathrow Terminals 123",2.3016708045899
"629",51.5555424,-0.16723535,"Hampstead Heath",0.189400925216347
"630",51.42333478,0.03655517,"Elmstead Woods",0.87627485694789
"631",51.46911195,0.06354345,"Eltham",1.68483087807253
"632",51.58080196,-0.13869129,"Highgate",0.668165507996413
"633",51.52548818,-0.23128374,"Kensal Green",0.721859900204742
"634",51.51406104,-0.44600615,"West Drayton",1.8635954063705
"635",51.6461132,0.11646547,"Hainault",5.05233899982712
"636",51.35969636,-0.04162247,"Gravel Hill",0.582201043139668
"637",51.56122177,0.05845719,"Ilford",0.744850491732502
"638",51.42315284,0.13448654,"Albany Park",1.51402835247897
"639",51.69129826,-0.26409725,"Edgware",8.6030628468815
"640",51.61653212,-0.3594925,"Hatch End",1.00080805121066
"641",51.45910633,0.20790671,"Slade Green",1.5401016240759
"642",51.56732033,-0.42769203,"Ruislip",0.699924528332988
"643",51.65670509,0.12027277,"Hainault",6.25500912289101
"644",51.56305224,-0.00683784,"Leyton",0.547729143898544
"645",51.67836983,-0.28712095,"Stanmore",6.61901755284228
"646",51.55792869,0.03410291,"Wanstead Park",0.866624785595882
"647",51.66742802,-0.05727979,"Turkey Street",0.905178765670613
"648",51.5611051,0.20723558,"Hornchurch",1.10374295144125
"649",51.50623976,0.1217989,"Abbey Wood",1.7217795501708
"650",51.53981264,-0.07254331,"Haggerston",0.24466764421346
"651",51.69666723,-0.21395463,"Hadley Wood",4.0646874983223
"652",51.34473776,0.08019596,"Orpington",3.25886594599192
"653",51.66204732,-0.06864889,"Enfield Town",1.34052431787884
"654",51.3665849,-0.35695963,"Chessington South",3.63360426711456
"655",51.6302653,-0.30233658,"Stanmore",1.17888872398987
"656",51.401479,-0.42848863,"Feltham",5.31952413905467
"657",51.31083555,-0.10064216,"Kenley",1.53107345521198
"658",51.59333741,-0.08343685,"Bruce Grove",0.904735753979144
"659",51.43311072,-0.01463735,"Bellingham",0.408005296209726
"660",51.33304934,-0.07652964,"Sanderstead",2.06809994246828
"661",51.69498654,-0.02225508,"Enfield Lock",2.71726575366135
"662",51.60282478,-0.0079872,"Highams Park",0.820608559444802
"663",51.6323228,-0.04645303,"Ponders End",1.42077257441451
"664",51.57556268,-0.17888585,"Golders Green",1.16238472781258
"665",51.44933154,-0.0941396,"North Dulwich",0.717390625560563
"666",51.38308492,0.00716771,"Hayes",0.843012298477207
"667",51.52136856,-0.09966208,"Barbican",0.186385520149157
"668",51.44516759,0.13718881,"Bexley",0.904784175915628
"669",51.4151539,-0.266993,"New Malden",1.49102116418625
"670",51.51152768,-0.01342003,"All Saints",0.129576032514361
"671",51.59772819,-0.4368752,"Northwood",1.74958270121806
"672",51.71541835,-0.06876612,"Turkey Street",4.98181190518765
"673",51.4816437,-0.19006033,"Fulham Broadway",0.408774697244555
"674",51.50505193,-0.06735011,"Bermondsey",0.815994132893024
"675",51.61393391,-0.25856533,"Mill Hill Broadway",0.635465812556897
"676",51.38198154,-0.1607296,"Hackbridge",0.661005999955834
"677",51.67738099,-0.22479495,"High Barnet",3.55371210555349
"678",51.48802471,0.07724908,"Plumstead",0.527172249776642
"679",51.57046277,-0.3726888,"Rayners Lane",0.560255183802964
"680",51.65782462,-0.10259842,"Gordon Hill",0.844855439161086
"681",51.52486125,-0.42000024,"Hayes & Harlington",2.42578594185616
"682",51.50445667,-0.45172645,"West Drayton",1.54597763950648
"683",51.67667584,-0.27967438,"Stanmore",6.54093845152968
"684",51.51067571,-0.06691452,"Tower Gateway",0.51867101514563
"685",51.47379014,0.20803048,"Slade Green",1.38575951407791
"686",51.62271773,-0.39112445,"Hatch End",2.0863799249526
"687",51.56410854,0.02251809,"Wanstead",1.27572300987806
"688",51.34295038,-0.09352137,"Sanderstead",0.588997753311828
"689",51.60599225,0.13050005,"Hainault",2.53651662785851
"690",51.55106771,-0.40317901,"South Ruislip",0.706161692901187
"691",51.66553895,-0.32864821,"Stanmore",5.39644784459143
"692",51.45967422,-0.19054877,"Wandsworth Town",0.238014993664985
"693",51.51516942,0.0717367,"Gallions Reach",0.682222945398687
"694",51.66287075,0.11273352,"Hainault",6.79699444116601
"695",51.55758021,0.18270982,"Elm Park",1.37732695617975
"696",51.4259272,-0.01411726,"Beckenham Hill",0.218632307729092
"697",51.44997529,-0.21058207,"Southfields",0.630020707557057
"698",51.51879019,0.17290098,"Rainham",1.24251099069479
"699",51.47690133,0.08828751,"Plumstead",1.45959169203802
"700",51.50269312,-0.06934145,"Bermondsey",0.630809897069664
"701",51.57766527,-0.41048084,"Ruislip Manor",0.4959747754945
"702",51.5914519,-0.36100879,"North Harrow",0.766522190587911
"703",51.43808138,0.19812082,"Crayford",1.78889811720417
"704",51.38421989,-0.37195269,"Hampton",3.52041819364037
"705",51.40744141,0.04326904,"Bickley",0.78860809795175
"706",51.53261134,-0.33280705,"Castle Bar Park",1.07552415032497
"707",51.38514179,-0.02054276,"West Wickham",0.596877330222163
"708",51.47399024,-0.04343394,"New Cross Gate",0.30622349106895
"709",51.46569125,-0.4480651,"Heathrow Terminal 4",0.657694031636417
"710",51.58129599,-0.15240077,"Highgate",0.555041600995136
"711",51.46606242,-0.12440215,"Clapham North",0.401326990216471
"712",51.67415127,0.01112081,"Enfield Lock",2.74835282714343
"713",51.6056604,-0.20739359,"Mill Hill East",0.341691326118698
"714",51.68129565,-0.23236172,"High Barnet",4.21702428178564
"715",51.40643789,-0.10696367,"Thornton Heath",0.994442804907572
"716",51.46482453,-0.08182463,"East Dulwich",0.36873557372809
"717",51.69405039,-0.21234954,"Hadley Wood",3.77087033345171
"718",51.62952808,0.0168771,"Chingford",0.654849633151072
"719",51.63042106,0.03929189,"Woodford",2.60690242311613
"720",51.68169963,-0.18546181,"Hadley Wood",1.6007039062117
"721",51.64717876,-0.1319099,"Oakwood",0.0512957116403914
"722",51.53551995,-0.12709223,"St.Pancras",0.563136324221083
"723",51.52445465,-0.23306916,"Kensal Green",0.889261807457312
"724",51.52730109,-0.03037197,"Mile End",0.271739514055465
"725",51.50098549,0.17666373,"Erith",2.15661616164705
"726",51.29864332,-0.07476351,"Kenley",3.42175836783022
"727",51.44701089,0.0150541,"Lee",0.295883515207001
"728",51.40748714,-0.13597799,"Streatham Common",1.27860217757725
"729",51.42884812,-0.00981892,"Beckenham Hill",0.658614812528301
"730",51.32166908,-0.18221893,"Woodmansterne",1.96601477915152
"731",51.6434444,-0.04280702,"Ponders End",0.577948066815034
"732",51.42888456,-0.17124232,"Tooting Broadway",0.271020940509746
"733",51.32700334,-0.11179362,"Purley",1.15881412940356
"734",51.62761055,0.00362083,"Chingford",0.748318960640579
"735",51.58959693,-0.13269691,"Alexandra Palace",1.29675615533886
"736",51.51136787,-0.17595642,"Lancaster Gate",0.0691690105021915
"737",51.46084148,-0.26079694,"Mortlake",0.927230629720573
"738",51.51834755,-0.15777545,"Marble Arch",0.490250999222943
"739",51.46038135,-0.40319569,"Feltham",1.46377317069123
"740",51.62536691,-0.39659905,"Northwood Hills",2.86868599416654
"741",51.40662261,-0.03240461,"Beckenham Junction",0.669110108349742
"742",51.69956436,-0.12641658,"Crews Hill",2.15362909560343
"743",51.45034879,0.12522205,"Albany Park",1.61829051938538
"744",51.41958978,0.11059056,"Sidcup",1.72187810550512
"745",51.47713143,0.13028299,"Bexleyheath",1.52532640149504
"746",51.71068037,-0.11669284,"Crews Hill",2.99218498977725
"747",51.34140643,-0.29205018,"Chessington South",1.99560252690019
"748",51.3944861,-0.24938501,"Motspur Park",0.697187852396063
"749",51.52341278,0.1173134,"Becontree",1.91655532831247
"750",51.35810277,-0.29669007,"Chessington North",0.731310316965925
"751",51.50096276,-0.42230044,"Hayes & Harlington",0.259287008569298
"752",51.44943057,0.0501166,"Eltham",0.709903602498872
"753",51.43460159,0.08132939,"New Eltham",0.828104349976122
"754",51.53298447,-0.27591749,"Park Royal",0.924691992143871
"755",51.67594576,-0.15044726,"Cockfosters",2.66018869648281
"756",51.52116589,-0.02468833,"Bow Road",0.653803577569181
"757",51.41527455,0.06699531,"Chislehurst",1.26126142532279
"758",51.40976254,-0.00871698,"Ravensbourne",0.47340516726344
"759",51.37217554,0.03279265,"Hayes",1.62031019153686
"760",51.56553933,-0.01958575,"Leyton Midland Road",0.903553409477911
"761",51.38694608,-0.13037526,"Therapia Lane",0.169438546931756
"762",51.67447056,0.05810294,"Chingford",5.67751218291232
"763",51.41246195,-0.33518969,"Teddington",1.34946666934686
"764",51.38964869,-0.21768293,"South Merton",1.73042504043815
"765",51.59136559,-0.43253854,"Northwood",2.28761625888858
"766",51.60419843,-0.40569322,"Northwood Hills",0.452237282367631
"767",51.33049968,-0.01220612,"New Addington",1.39145603621263
"768",51.60013468,-0.27835502,"Queensbury",0.886400230864588
"769",51.32924191,-0.29230519,"Chessington South",3.2214188820364
"770",51.57858923,-0.01874574,"Walthamstow Central",0.499177823273569
"771",51.41683585,0.10635546,"Sidcup",1.96410683784333
"772",51.41516448,0.13326568,"Albany Park",2.34429211252609
"773",51.39171723,-0.05653884,"Arena",0.124382161352501
"774",51.45266075,-0.4550633,"Heathrow Terminal 4",0.941257315839263
"775",51.56230136,-0.45068512,"Hillingdon",0.949420590658353
"776",51.42042189,-0.24768404,"New Malden",1.96628837652836
"777",51.44131904,-0.35325548,"Fulwell",0.862143381357033
"778",51.34787316,-0.3397655,"Chessington South",2.47349045460363
"779",51.49768727,0.01275177,"North Greenwich",0.694837914947467
"780",51.61176921,-0.00652669,"Highams Park",0.582848934090962
"781",51.47113407,0.14761388,"Barnehurst",1.16366622478727
"782",51.37783328,-0.23657976,"Worcester Park",0.721693982677162
"783",51.5974465,-0.30636835,"Canons Park",1.4047345358009
"784",51.49530506,0.1674913,"Erith",1.5896236620333
"785",51.66034764,-0.0474797,"Turkey Street",1.36848902223059
"786",51.4131719,-0.40168468,"Hampton",2.07224526964422
"787",51.43510272,-0.14823347,"Balham",0.949625255348588
"788",51.4461314,0.11572717,"Albany Park",1.36712698807521
"789",51.55727202,-0.41232774,"Ruislip Gardens",0.365720527911605
"790",51.59682444,-0.43747438,"Northwood",1.85710729194626
"791",51.49448267,-0.42735259,"Hayes & Harlington",1.06021679722103
"792",51.32939078,-0.11794734,"Reedham",0.441487231382862
"793",51.42515283,-0.12880304,"Streatham",0.255143763426481
"794",51.34466015,-0.19472305,"Belmont",0.335468533887217
"795",51.62554735,-0.20391979,"Mill Hill East",1.95967625833995
"796",51.43886213,-0.04253737,"Forest Hill",0.748614129612697
"797",51.54955187,-0.01326014,"Stratford International",0.61224765696687
"798",51.36759159,-0.04802857,"Coombe Lane",1.17851158413562
"799",51.5691496,0.20019661,"Gidea Park",1.46958130357823
"800",51.47818404,-0.02393114,"Deptford",0.17452846271129
"801",51.67761749,-0.13652243,"Cockfosters",2.99168995938865
"802",51.50542597,-0.38770582,"Southall",0.626321034753906
"803",51.47423074,0.11052622,"Welling",1.21295104689952
"804",51.31796786,-0.28801235,"Chessington South",4.50628159735376
"805",51.34367792,-0.27856883,"Chessington North",2.74602845698202
"806",51.61740032,-0.21175531,"Mill Hill East",1.01831091894733
"807",51.56471616,-0.02815401,"St James Street",1.79597724653154
"808",51.44507347,-0.24066825,"Barnes",2.45411414433293
"809",51.67540392,-0.31133164,"Stanmore",6.22300961414995
"810",51.31293312,-0.21898469,"Banstead",1.86427577200877
"811",51.64996098,0.13194985,"Hainault",5.85365961747515
"812",51.30296786,-0.22710085,"Banstead",3.08433482123916
"813",51.33039,-0.25486238,"Banstead",2.90290549422624
"814",51.51586967,-0.14822211,"Bond Street",0.24933778431944
"815",51.60309395,0.05359525,"Woodford",1.42365004189059
"816",51.66028968,-0.34254063,"Stanmore",5.27356369276581
"817",51.63642094,-0.05302079,"Southbury",1.33576625789997
"818",51.59023675,-0.38803779,"Pinner",0.527589690297951
"819",51.31807561,-0.00127214,"New Addington",2.9464329950815
"820",51.59655183,-0.25009435,"Colindale",0.147438009125851
"821",51.45790867,-0.12284298,"Brixton",0.78695883721698
"822",51.50031211,0.0594703,"King George V",0.268006530951299
"823",51.48477564,0.1771665,"Erith",0.401306645632258
"824",51.57793992,-0.05111486,"Tottenham Hale",1.28161013906331
"825",51.49257905,-0.42572184,"Hayes & Harlington",1.21645727790652
"826",51.60999052,-0.27784912,"Edgware",0.508695307756166
"827",51.34902789,-0.05912722,"Coombe Lane",1.19692241512521
"828",51.51715717,-0.01203555,"Langdon Park",0.291189293491027
"829",51.44962742,0.18302914,"Crayford",0.334970259978353
"830",51.52258243,-0.02833448,"Mile End",0.425748808571901
"831",51.63795789,-0.37312058,"Hatch End",3.13974059360727
"832",51.34029691,-0.01682633,"New Addington",0.257807029769947
"833",51.47727138,0.08453679,"Plumstead",1.39236086692822
"834",51.40383852,-0.01835839,"Beckenham Junction",0.939280762289067
"835",51.5447946,0.12608119,"Becontree",0.581963162340578
"836",51.55938427,0.08945584,"Seven Kings",0.699090974453751
"837",51.36909095,-0.078361,"Lloyd Park",0.560175732773881
"838",51.45128544,-0.06266284,"Forest Hill",1.48103066227898
"839",51.42690118,-0.09718489,"West Norwood",0.63665492875072
"840",51.38236318,-0.14252017,"Beddington Lane",0.765150129797572
"841",51.44872611,-0.19078616,"Earlsfield",0.76165999918032
"842",51.42786441,-0.04308982,"Lower Sydenham",0.756165808948725
"843",51.55043623,-0.00228453,"Stratford International",0.769631776928145
"844",51.54049628,-0.41155658,"Ruislip Gardens",2.17001068525571
"845",51.45340666,-0.36880316,"Hounslow",1.12255636934296
"846",51.52685923,-0.27372028,"Park Royal",0.77441803285752
"847",51.42451529,-0.3299369,"Teddington",0.190962908763578
"848",51.49539576,-0.2249043,"Hammersmith (H&C)",0.213519586649522
"849",51.39707032,-0.20845604,"South Merton",0.715382173344822
"850",51.55037397,0.0517055,"Manor Park",0.496280981386604
"851",51.4695502,0.08043726,"Falconwood",1.17111333816385
"852",51.65856069,-0.2150639,"High Barnet",1.63256645662506
"853",51.59828821,9.531e-05,"Highams Park",1.11958592685454
"854",51.37678727,0.09683638,"Orpington",0.651598520902523
"855",51.66036871,0.09936531,"Hainault",6.40653545896233
"856",51.37027826,-0.23971268,"Worcester Park",1.27041980174727
"857",51.38970656,0.00244313,"Shortlands",1.76768923812132
"858",51.43885862,-0.39497566,"Feltham",1.43636150648985
"859",51.6772797,-0.06611808,"Turkey Street",1.40124844131122
"860",51.66703862,-0.3279188,"Stanmore",5.53852289900192
"861",51.44527219,0.01104662,"Lee",0.492764033790248
"862",51.37117995,-0.31830709,"Chessington South",1.78855146893049
"863",51.41526472,-0.10350717,"West Norwood",1.77664500681851
"864",51.66504414,-0.23869322,"High Barnet",3.41260447185268
"865",51.33446599,-0.17151133,"Carshalton Beeches",2.5525789532564
"866",51.29112248,-0.11743514,"Coulsdon South",3.09063406808097
"867",51.63849481,-0.22146095,"High Barnet",2.38812573501162
"868",51.37216789,-0.26370635,"Malden Manor",1.39517335675293
"869",51.66475519,-0.0488291,"Turkey Street",0.885292470927523
"870",51.47235343,-0.01899376,"Deptford Bridge",0.31654834557298
"871",51.53936992,-0.08771417,"Essex Road",0.613625735092943
"872",51.37286985,0.05486697,"Petts Wood",2.2168700570218
"873",51.51848281,0.18946791,"Rainham",0.153223944879404
"874",51.3437098,-0.03971367,"Gravel Hill",1.22746580116135
"875",51.4253316,0.06741557,"New Eltham",1.39036516483299
"876",51.43040667,-0.40123052,"Feltham",2.03183169153149
"877",51.65627887,-0.22163581,"High Barnet",1.96358989258412
"878",51.59541483,-0.32943261,"Harrow & Wealdstone",0.456657179675674
"879",51.40763761,-0.27062524,"Berrylands",1.19317135516624
"880",51.52300202,-0.09902111,"Barbican",0.32292969113732
"881",51.30678098,-0.15067015,"Woodmansterne",1.38329412693018
"882",51.37598433,0.05679054,"Petts Wood",1.86468822167593
"883",51.49447796,0.15932798,"Belvedere",0.576589638197689
"884",51.40086057,-0.10013171,"Thornton Heath",0.265334600426273
"885",51.6085778,-0.32094862,"Harrow & Wealdstone",2.00027501788778
"886",51.71805742,-0.12359058,"Crews Hill",3.90879882618576
"887",51.48534763,-0.27923909,"Gunnersbury",0.777884519442393
"888",51.6535238,-0.20585946,"High Barnet",0.83314028082657
"889",51.62775934,0.03545672,"Woodford",2.28789202783566
"890",51.50784214,-0.08459534,"Monument",0.328727409504467
